song_id,mfcc_mean,lpc_mean,pitch_mean,centroid_mean,bandwidth_mean,contrast_mean,rolloff_mean,valence_mean,arousal_mean
2,1.0335994,-0.068248495,117.817116,1949.1067,2651.1624,0,3962.138,3.1,3
3,1.0265657,-0.071973465,73.28537,1162.4005,2384.851,0,2287.5142,3.5,3.3
4,1.1554717,-0.049328398,121.61426,1982.368,2798.2231,0,4014.3948,5.7,5.5
5,0.9749546,-0.05610509,164.62482,1948.0452,2909.5496,0,3820.06,4.4,5.3
7,1.3341111,-0.054025896,94.67123,1378.2745,2633.8298,0,2925.6758,5.8,6.4
8,0.8807943,-0.06553188,119.39982,1649.5509,2769.7188,0,3243.0896,3.2,4.8
10,0.63431025,-0.071533225,234.00314,1863.1019,2634.9543,0,3736.2546,4,4.7
12,1.1846313,-0.002290577,128.36548,2513.471,3203.855,0,5420.1807,5.5,5.8
13,1.0657223,-0.06071839,138.77647,1994.8298,3096.3667,0,4087.0679,3.2,4
17,1.1989425,-0.025080297,137.71858,2182.8599,2891.005,0,4676.2954,4.4,6
18,0.8129332,-0.07008723,140.25526,2351.5168,2949.9646,0,5133.986,4.8,3.9
19,1.2766408,-0.020958593,115.00856,2039.7966,2833.2505,0,4418.751,5.9,4.3
20,1.009732,-0.030128626,165.0435,2919.8875,3599.8792,0,6335.5073,5.4,6.5
21,1.0734669,-0.030115362,127.10235,1921.7715,2754.0972,0,3979.378,6.6,6.3
22,0.9905557,-0.06606155,123.25754,1769.5409,2484.5874,0,3462.4492,4,4.8
24,0.9512793,-0.055153824,147.08487,2322.7732,2994.2473,0,4662.737,5.3,3.9
25,1.1805052,-0.05026523,113.773,2717.4583,3137.6143,0,5454.484,7.9,4.7
31,1.0560724,-0.053392556,122.85319,2770.092,3310.7434,0,6320.194,4.7,3.8
32,0.9214829,-0.04177131,208.00888,1768.4503,1773.8273,0,2832.3267,4.2,3.3
35,1.0478091,-0.026849862,202.05963,2083.9622,2958.6458,0,4352.2363,4.8,6.5
37,1.1528282,-0.05210367,120.241325,2417.202,3064.9773,0,4844.6646,6.6,5.3
39,0.92782944,-0.02756117,202.67767,2620.303,2450.8672,0,4667.221,7.3,5.4
40,0.9131249,-0.067366146,129.29935,1809.3379,2734.1138,0,3721.4958,4.6,4.8
41,1.0975204,-0.059726056,138.00085,1712.6771,2290.7224,0,3195.7073,4.3,5.1
42,1.149808,-0.06145079,122.650955,1860.7949,2541.3616,0,3578.87,6.1,5.1
43,1.6033142,0.10207166,99.40494,1869.7894,2329.8994,0,3646.369,6.7,3.5
44,0.941847,-0.065310806,157.71106,1801.1697,2697.3481,0,3526.8,3.9,4.9
45,1.298686,-0.03482228,129.2196,1394.0524,1620.6489,0,2544.58,5.1,2.1
46,0.85979426,-0.057640903,161.17334,2195.08,2867.4976,0,4531.8325,5.3,4
47,1.1038247,-0.06474046,107.64725,1808.9484,2496.7764,0,3680.4697,4.4,4.4
